fabric,fiber,weave,warmth,breathability,sustainability,garment_types,gsm,moisture_wicking,uv_protection,durability,comfort
Lightweight Rayon,rayon,plain,0.68,0.72,0.9,"underwear,shirt,suit,hat,scarf",86,0.31,0.19,0.6,0.9
Stretch Bamboo,bamboo,knit,0.83,0.2,0.76,"suit,pants",237,0.57,0.23,0.52,0.83
Modern Hemp,hemp,twill,0.61,0.68,0.51,"hoodie,skirt,shorts,coat,jeans",201,0.3,0.78,0.52,0.87
Classic Linen,flax,basket,0.86,0.33,0.32,"blanket,bag,blouse,hoodie",198,0.56,0.24,0.84,0.53
Modern Polyester,polyester,knit,0.28,0.87,0.87,"shirt,suit,blouse",210,0.83,0.89,0.58,0.88
Stretch Silk,silk,satin,0.28,0.54,0.45,"scarf,hat,suit,leggings,jacket",100,0.31,0.26,0.69,0.85
Premium Hemp,hemp,canvas,0.59,0.46,0.66,"leggings,blanket,skirt,jacket",169,0.71,0.65,0.61,0.52
Classic Rayon,rayon,crepe,0.44,0.74,0.67,"sweater,activewear,jacket,leggings,underwear",293,0.78,0.24,0.78,0.54
Durable Rayon,rayon,twill,0.58,0.59,0.44,"hoodie,coat",212,0.56,0.24,0.31,0.94
Soft Polyester,polyester,mesh,0.84,0.57,0.84,"scarf,dress,skirt,sweater",175,0.72,0.5,0.48,0.55
Soft Rayon,rayon,plain,0.76,0.72,0.8,"jacket,underwear,leggings",201,0.38,0.91,0.51,0.68
Premium Polyester,polyester,fleece,0.55,0.37,0.71,"shorts,dress,hoodie,scarf,shirt",263,0.8,0.63,0.82,0.48
Heavyweight Linen,flax,twill,0.7,0.94,0.53,"blouse,dress,leggings,tshirt",150,0.41,0.44,0.95,0.48
Classic Hemp,hemp,twill,0.6,0.24,0.64,"hat,hoodie,blanket,blouse,leggings",206,0.73,0.47,0.66,0.48
Lightweight Silk,silk,crepe,0.9,0.47,0.88,"underwear,tshirt,blanket,hoodie",379,0.46,0.19,0.78,0.7
Premium Wool,wool,pile,0.16,0.48,0.38,"tshirt,jeans,leggings,dress",298,0.59,0.76,0.94,0.57
Classic Silk,silk,plain,0.64,0.72,0.74,"blanket,scarf,shorts",187,0.83,0.32,0.54,0.76
Modern Bamboo,bamboo,knit,0.47,0.46,0.7,"dress,jacket,skirt",298,0.51,0.93,0.92,0.88
Stretch Rayon,rayon,crepe,0.76,0.69,0.52,"scarf,underwear",252,0.33,0.48,0.52,0.94
Stretch Polyester,polyester,knit,0.1,0.68,0.51,"shirt,dress",224,0.83,0.58,0.82,0.46
Heavyweight Rayon,rayon,plain,0.78,0.39,0.42,"hat,blanket",216,0.65,0.16,0.37,0.55
Lightweight Silk,silk,satin,0.37,0.43,0.41,"skirt,jeans,tshirt,hoodie",388,0.54,0.26,0.42,0.76
Soft Bamboo,bamboo,plain,0.65,0.8,0.75,"shorts,blanket,hat",146,0.33,0.65,0.79,0.32
Modern Lyocell,lyocell,plain,0.67,0.93,0.78,"tshirt,jacket,sweater",198,0.36,0.65,0.3,0.59
Classic Rayon,rayon,twill,0.57,0.36,0.72,"leggings,hat,underwear,skirt",160,0.51,0.67,0.33,0.75
Durable Silk,silk,crepe,0.35,0.57,0.39,"suit,jeans,scarf,sweater",113,0.42,0.18,0.42,0.87
Heavyweight Wool,wool,twill,0.85,0.91,0.83,"hat,blanket,coat,shorts,tshirt",142,0.25,0.67,0.33,0.34
Classic Bamboo,bamboo,jersey,0.7,0.46,0.93,"leggings,bag,jeans",245,0.58,0.52,0.75,0.42
Stretch Lyocell,lyocell,plain,0.84,0.23,0.49,"bag,jacket,scarf",102,0.49,0.69,0.59,0.67
Premium Cotton,cotton,sateen,0.46,0.78,0.38,"hat,underwear,sweater,jeans",395,0.14,0.49,0.73,0.44
Classic Nylon,nylon,mesh,0.86,0.86,0.69,"hoodie,pants,jacket,coat,shorts",167,0.91,0.53,0.41,0.55
Modern Silk,silk,plain,0.95,0.27,0.63,"scarf,tshirt",377,0.75,0.16,0.61,0.72
Heavyweight Silk,silk,crepe,0.36,0.61,0.54,"tshirt,skirt,blanket,pants",236,0.34,0.4,0.31,0.53
Classic Polyester,polyester,mesh,0.42,0.33,0.5,"sweater,tshirt,jacket,shorts,blouse",86,0.77,0.94,0.68,0.81
Modern Silk,silk,satin,0.52,0.21,0.58,"suit,skirt",307,0.69,0.47,0.36,0.62
Classic Silk,silk,plain,0.41,0.24,0.6,"hoodie,hat",225,0.58,0.65,0.7,0.44
Premium Bamboo,bamboo,plain,0.16,0.87,0.73,"coat,suit,shorts,tshirt,hat",253,0.38,0.15,0.75,0.43
Modern Rayon,rayon,twill,0.46,0.57,0.43,"pants,dress,tshirt",328,0.93,0.52,0.84,0.89
Stretch Silk,silk,satin,0.73,0.75,0.73,"skirt,dress,shorts",191,0.4,0.87,0.6,0.36
Classic Lyocell,lyocell,plain,0.33,0.77,0.39,"underwear,activewear,skirt,jeans",175,0.42,0.49,0.41,0.81
Premium Lyocell,lyocell,twill,0.51,0.65,0.9,"suit,underwear,scarf",268,0.45,0.25,0.69,0.54
Classic Wool,wool,pile,0.88,0.92,0.68,"sweater,tshirt",260,0.44,0.6,0.8,0.48
Durable Silk,silk,plain,0.82,0.6,0.67,"shorts,hat,suit",236,0.9,0.35,0.85,0.33
Soft Rayon,rayon,crepe,0.38,0.32,0.7,"leggings,dress",326,0.19,0.86,0.7,0.93
Classic Wool,wool,knit,0.53,0.91,0.63,"underwear,tshirt,jacket,dress",127,0.88,0.34,0.48,0.9
Soft Hemp,hemp,canvas,0.73,0.73,0.67,"skirt,jacket",190,0.39,0.3,0.89,0.48
Durable Bamboo,bamboo,plain,0.25,0.83,0.35,"activewear,sweater,pants,jeans,suit",191,0.25,0.84,0.78,0.8
Heavyweight Linen,flax,basket,0.46,0.39,0.7,"skirt,shirt,shorts,activewear",154,0.21,0.83,0.82,0.57
Lightweight Wool,wool,pile,0.55,0.61,0.5,"suit,blanket",116,0.59,0.7,0.85,0.31
Premium Rayon,rayon,crepe,0.9,0.91,0.45,"sweater,hoodie,dress,bag",193,0.18,0.73,0.63,0.37
Soft Cotton,cotton,plain,0.25,0.29,0.65,"blanket,leggings,underwear",289,0.29,0.85,0.36,0.75
Classic Nylon,nylon,mesh,0.52,0.5,0.56,"underwear,jacket,coat",93,0.82,0.72,0.83,0.82
Stretch Rayon,rayon,crepe,0.86,0.74,0.87,"skirt,pants",364,0.44,0.32,0.37,0.6
Lightweight Rayon,rayon,twill,0.71,0.51,0.7,"blanket,scarf,pants,blouse",158,0.6,0.46,0.52,0.52
Classic Silk,silk,plain,0.62,0.88,0.47,"hat,tshirt",236,0.94,0.65,0.87,0.71
Classic Nylon,nylon,plain,0.8,0.23,0.7,"hat,coat,tshirt",341,0.15,0.46,0.69,0.59
Classic Lyocell,lyocell,jersey,0.7,0.39,0.53,"skirt,dress,hoodie,activewear",239,0.2,0.81,0.68,0.67
Durable Hemp,hemp,canvas,0.67,0.72,0.48,"shorts,shirt,dress",230,0.74,0.66,0.74,0.7
Lightweight Hemp,hemp,canvas,0.85,0.3,0.91,"blanket,leggings,bag,skirt",359,0.24,0.88,0.6,0.84
Stretch Cotton,cotton,jersey,0.64,0.28,0.67,"scarf,skirt,leggings",155,0.16,0.5,0.69,0.6
Heavyweight Bamboo,bamboo,knit,0.41,0.94,0.48,"bag,jacket,tshirt,coat,suit",346,0.81,0.38,0.39,0.8
Heavyweight Lyocell,lyocell,plain,0.71,0.9,0.38,"blouse,jacket,hat",323,0.7,0.78,0.83,0.88
Soft Wool,wool,twill,0.52,0.76,0.75,"shirt,suit",138,0.91,0.72,0.69,0.4
Stretch Polyester,polyester,fleece,0.84,0.58,0.58,"blanket,jacket",106,0.71,0.22,0.58,0.45
Premium Nylon,nylon,ripstop,0.52,0.82,0.77,"sweater,shorts",300,0.8,0.11,0.48,0.65
Modern Hemp,hemp,twill,0.6,0.72,0.52,"skirt,suit,hoodie",342,0.74,0.63,0.82,0.4
Modern Silk,silk,plain,0.35,0.5,0.34,"activewear,skirt,blouse,hat",246,0.18,0.33,0.86,0.43
Heavyweight Silk,silk,crepe,0.6,0.51,0.6,"scarf,leggings,tshirt,jeans,dress",264,0.32,0.52,0.31,0.67
Classic Rayon,rayon,twill,0.87,0.53,0.65,"pants,blouse,skirt",398,0.73,0.18,0.53,0.61
Stretch Silk,silk,satin,0.45,0.64,0.91,"hoodie,underwear,jacket,shirt",281,0.63,0.53,0.41,0.63
Stretch Cotton,cotton,plain,0.39,0.75,0.46,"jacket,underwear,coat,hoodie,shorts",147,0.72,0.1,0.74,0.85
Heavyweight Silk,silk,satin,0.68,0.85,0.85,"blanket,skirt",84,0.36,0.7,0.74,0.91
Durable Cotton,cotton,plain,0.38,0.4,0.43,"skirt,suit,hat,hoodie",252,0.25,0.29,0.71,0.73
Lightweight Polyester,polyester,mesh,0.4,0.4,0.87,"leggings,scarf,tshirt",109,0.84,0.67,0.41,0.65
Classic Linen,flax,twill,0.57,0.86,0.88,"shirt,underwear",216,0.45,0.19,0.63,0.44
Durable Polyester,polyester,mesh,0.93,0.45,0.86,"jacket,shirt,activewear",145,0.34,0.13,0.39,0.86
Modern Silk,silk,plain,0.48,0.59,0.91,"sweater,hoodie",303,0.7,0.27,0.45,0.78
Lightweight Rayon,rayon,plain,0.36,0.21,0.7,"blouse,hat,activewear",110,0.62,0.71,0.91,0.5
Soft Nylon,nylon,ripstop,0.28,0.41,0.5,"leggings,jeans,blanket",198,0.29,0.56,0.4,0.53
Classic Cotton,cotton,plain,0.64,0.52,0.61,"leggings,suit",224,0.86,0.26,0.77,0.79
Stretch Silk,silk,crepe,0.21,0.83,0.62,"jeans,leggings,pants,skirt,jacket",311,0.55,0.83,0.93,0.57
Premium Polyester,polyester,fleece,0.91,0.43,0.64,"leggings,dress,jacket,pants",360,0.48,0.3,0.57,0.61
Durable Bamboo,bamboo,plain,0.92,0.22,0.56,"shorts,bag,skirt,activewear",321,0.89,0.76,0.49,0.77
Lightweight Linen,flax,plain,0.45,0.94,0.8,"blouse,shirt,hoodie,tshirt,underwear",274,0.56,0.19,0.58,0.71
Heavyweight Polyester,polyester,knit,0.91,0.51,0.75,"shorts,sweater,jeans",323,0.28,0.73,0.6,0.4
Heavyweight Rayon,rayon,twill,0.48,0.24,0.72,"sweater,hoodie,jacket",277,0.67,0.64,0.76,0.74
Premium Bamboo,bamboo,jersey,0.68,0.66,0.78,"coat,tshirt",163,0.47,0.21,0.59,0.43
Classic Polyester,polyester,mesh,0.83,0.26,0.33,"leggings,jacket,dress",134,0.18,0.73,0.72,0.55
Modern Wool,wool,pile,0.42,0.39,0.44,"scarf,shorts,hat,jeans,leggings",370,0.2,0.65,0.47,0.34
Stretch Cotton,cotton,sateen,0.26,0.72,0.54,"skirt,tshirt,shorts,coat,bag",155,0.68,0.9,0.47,0.84
Modern Polyester,polyester,mesh,0.94,0.86,0.95,"skirt,tshirt,hoodie,underwear",88,0.83,0.68,0.47,0.61
Modern Lyocell,lyocell,twill,0.53,0.44,0.47,"skirt,pants,shirt,suit",329,0.4,0.84,0.78,0.38
Stretch Lyocell,lyocell,plain,0.89,0.35,0.6,"jeans,tshirt,pants,scarf,shirt",361,0.16,0.6,0.73,0.5
Soft Cotton,cotton,twill,0.56,0.3,0.52,"skirt,blanket,shirt,sweater,coat",119,0.41,0.28,0.84,0.46
Premium Nylon,nylon,mesh,0.85,0.54,0.85,"pants,scarf,hat,coat",180,0.79,0.2,0.82,0.71
Soft Wool,wool,knit,0.44,0.87,0.93,"bag,blouse",99,0.86,0.69,0.81,0.6
Heavyweight Lyocell,lyocell,twill,0.24,0.34,0.65,"jacket,coat,hat,shirt,sweater",248,0.84,0.58,0.67,0.82
Soft Polyester,polyester,mesh,0.54,0.87,0.63,"sweater,activewear,dress,jeans",135,0.63,0.58,0.53,0.32
Premium Hemp,hemp,canvas,0.31,0.32,0.61,"underwear,jeans",306,0.38,0.27,0.55,0.59
Durable Hemp,hemp,twill,0.36,0.88,0.31,"sweater,jeans,blouse,scarf",82,0.64,0.12,0.53,0.65
Durable Hemp,hemp,canvas,0.14,0.32,0.7,"leggings,sweater,activewear",152,0.61,0.63,0.44,0.33
Premium Wool,wool,plain,0.11,0.25,0.76,"jeans,pants,sweater,leggings",319,0.88,0.43,0.4,0.31
Modern Polyester,polyester,fleece,0.17,0.52,0.79,"jeans,shorts,skirt",168,0.32,0.93,0.7,0.56
Classic Silk,silk,satin,0.61,0.37,0.7,"leggings,suit,skirt,coat,shorts",144,0.14,0.21,0.39,0.61
Heavyweight Hemp,hemp,plain,0.5,0.56,0.68,"hat,tshirt,sweater",271,0.42,0.24,0.35,0.74
Durable Linen,flax,basket,0.92,0.42,0.9,"bag,hoodie,leggings,activewear,sweater",191,0.92,0.81,0.77,0.76
Stretch Nylon,nylon,ripstop,0.92,0.86,0.6,"suit,jacket",211,0.37,0.59,0.78,0.88
Lightweight Polyester,polyester,fleece,0.6,0.4,0.41,"shirt,shorts",101,0.24,0.69,0.8,0.32
Heavyweight Wool,wool,pile,0.91,0.26,0.92,"sweater,dress,blanket,suit",213,0.68,0.75,0.55,0.67
Lightweight Silk,silk,satin,0.24,0.4,0.75,"hat,suit,scarf,jeans,underwear",339,0.72,0.78,0.87,0.64
Heavyweight Cotton,cotton,sateen,0.33,0.73,0.67,"skirt,coat,suit",247,0.86,0.86,0.61,0.56
Premium Cotton,cotton,jersey,0.27,0.81,0.41,"dress,skirt,hat,jacket",203,0.46,0.66,0.67,0.32
Heavyweight Polyester,polyester,mesh,0.8,0.62,0.38,"sweater,dress,coat,skirt,shorts",391,0.2,0.88,0.35,0.88
Modern Hemp,hemp,plain,0.11,0.45,0.83,"activewear,dress,hat,underwear,bag",349,0.43,0.42,0.67,0.59
Lightweight Hemp,hemp,canvas,0.25,0.67,0.9,"scarf,jeans",99,0.77,0.48,0.49,0.79
Durable Linen,flax,plain,0.65,0.24,0.89,"suit,hoodie",276,0.65,0.33,0.5,0.92
Soft Bamboo,bamboo,plain,0.85,0.82,0.67,"shirt,blouse,hat,jacket",186,0.16,0.26,0.87,0.47
Premium Linen,flax,plain,0.2,0.61,0.94,"hat,shirt,blanket,skirt",150,0.92,0.38,0.89,0.43
Lightweight Silk,silk,plain,0.11,0.63,0.59,"blanket,suit,coat,pants,scarf",83,0.75,0.88,0.86,0.93
Modern Cotton,cotton,twill,0.76,0.49,0.62,"hat,shorts,blanket,bag,leggings",283,0.8,0.53,0.73,0.83
Modern Lyocell,lyocell,plain,0.45,0.28,0.84,"leggings,skirt,hat,underwear",159,0.13,0.5,0.93,0.48
Classic Polyester,polyester,fleece,0.1,0.89,0.3,"leggings,blouse,activewear,jeans,coat",193,0.17,0.33,0.44,0.61
Classic Cotton,cotton,plain,0.41,0.84,0.66,"sweater,hoodie",177,0.53,0.81,0.63,0.72
Modern Bamboo,bamboo,plain,0.94,0.51,0.67,"tshirt,shorts,coat",355,0.55,0.54,0.31,0.93
Classic Linen,flax,basket,0.25,0.77,0.67,"coat,blouse",357,0.17,0.92,0.36,0.39
Modern Nylon,nylon,plain,0.66,0.9,0.93,"activewear,jeans,blanket,scarf,tshirt",321,0.14,0.67,0.68,0.37
Modern Rayon,rayon,crepe,0.72,0.68,0.79,"hoodie,skirt,blanket,suit,underwear",179,0.37,0.78,0.36,0.45
Stretch Linen,flax,twill,0.46,0.87,0.62,"activewear,skirt",265,0.35,0.45,0.6,0.78
Modern Linen,flax,basket,0.79,0.85,0.33,"pants,jacket,scarf,suit",316,0.82,0.93,0.56,0.82
Durable Polyester,polyester,fleece,0.51,0.95,0.69,"jacket,jeans,tshirt,hoodie,activewear",133,0.17,0.63,0.48,0.45
Premium Bamboo,bamboo,plain,0.38,0.73,0.47,"coat,bag,dress,jacket,activewear",215,0.21,0.29,0.7,0.42
Classic Wool,wool,knit,0.3,0.41,0.92,"skirt,jacket,dress,blouse,leggings",282,0.48,0.58,0.55,0.63
Classic Rayon,rayon,plain,0.5,0.52,0.85,"sweater,hat,leggings,jacket,shirt",173,0.25,0.72,0.41,0.82
Lightweight Nylon,nylon,mesh,0.6,0.46,0.84,"sweater,bag,hoodie,jacket,coat",115,0.77,0.34,0.49,0.34
Classic Bamboo,bamboo,jersey,0.69,0.54,0.89,"blouse,pants,dress,underwear",145,0.24,0.25,0.76,0.59
Premium Rayon,rayon,plain,0.62,0.76,0.77,"jeans,scarf,sweater,pants",380,0.94,0.49,0.81,0.61
Classic Hemp,hemp,twill,0.23,0.57,0.55,"jeans,blouse,blanket,jacket,suit",256,0.7,0.61,0.53,0.59
Premium Hemp,hemp,plain,0.95,0.39,0.88,"skirt,blouse",364,0.91,0.35,0.33,0.47
Premium Lyocell,lyocell,plain,0.51,0.94,0.84,"shirt,blouse",83,0.5,0.85,0.57,0.51
Premium Linen,flax,twill,0.63,0.91,0.83,"blouse,leggings,bag,hat",369,0.38,0.8,0.74,0.82
Lightweight Linen,flax,twill,0.68,0.44,0.84,"sweater,suit,shirt",164,0.34,0.84,0.66,0.64
Modern Polyester,polyester,knit,0.24,0.55,0.83,"sweater,leggings",183,0.65,0.67,0.68,0.43
Lightweight Polyester,polyester,mesh,0.52,0.21,0.38,"shirt,underwear,pants",117,0.15,0.41,0.47,0.94
Premium Linen,flax,plain,0.3,0.9,0.78,"tshirt,suit,pants,dress",323,0.48,0.88,0.61,0.72
Durable Bamboo,bamboo,knit,0.44,0.23,0.37,"hoodie,shirt,coat,activewear,shorts",83,0.27,0.81,0.8,0.6
Soft Lyocell,lyocell,plain,0.54,0.35,0.49,"hoodie,shorts,jacket,sweater,hat",344,0.17,0.41,0.85,0.95
Premium Rayon,rayon,twill,0.87,0.73,0.55,"coat,hoodie,pants,leggings",296,0.93,0.17,0.64,0.69
Soft Lyocell,lyocell,twill,0.29,0.74,0.58,"blouse,hat",360,0.6,0.24,0.46,0.59
Lightweight Polyester,polyester,fleece,0.51,0.23,0.62,"tshirt,pants,underwear,shirt",193,0.51,0.26,0.54,0.86
Stretch Bamboo,bamboo,jersey,0.62,0.52,0.64,"blouse,leggings,scarf,blanket,sweater",200,0.33,0.67,0.47,0.89
Durable Bamboo,bamboo,jersey,0.65,0.85,0.41,"skirt,jeans,blanket",392,0.26,0.3,0.63,0.38
Premium Hemp,hemp,twill,0.88,0.75,0.91,"coat,underwear,pants",260,0.66,0.3,0.41,0.76
Durable Silk,silk,plain,0.35,0.75,0.5,"jacket,shirt,pants,hoodie,hat",387,0.51,0.46,0.93,0.42
Durable Lyocell,lyocell,jersey,0.8,0.38,0.85,"skirt,hat",120,0.52,0.75,0.37,0.84
Heavyweight Linen,flax,twill,0.82,0.31,0.36,"scarf,hat,jacket,pants",326,0.72,0.43,0.66,0.86
Modern Wool,wool,plain,0.59,0.44,0.72,"scarf,dress",310,0.8,0.12,0.93,0.68
Modern Bamboo,bamboo,knit,0.74,0.74,0.77,"suit,blouse,skirt,sweater,scarf",386,0.22,0.6,0.54,0.46
Classic Bamboo,bamboo,jersey,0.39,0.31,0.86,"tshirt,skirt,hoodie,jeans,pants",194,0.26,0.56,0.32,0.61
Modern Linen,flax,twill,0.5,0.37,0.35,"hat,leggings,coat,scarf",160,0.61,0.94,0.61,0.79
Durable Polyester,polyester,plain,0.54,0.54,0.5,"underwear,coat,activewear",328,0.38,0.64,0.49,0.37
Modern Bamboo,bamboo,plain,0.64,0.71,0.78,"blanket,hat",239,0.71,0.75,0.85,0.38
Durable Wool,wool,knit,0.9,0.72,0.63,"activewear,scarf,leggings,hoodie,blouse",122,0.29,0.54,0.74,0.89
Classic Lyocell,lyocell,plain,0.45,0.42,0.55,"activewear,pants",204,0.58,0.36,0.55,0.55
Soft Bamboo,bamboo,knit,0.71,0.89,0.51,"hat,tshirt,jeans,coat,suit",100,0.58,0.83,0.36,0.55
Lightweight Cotton,cotton,sateen,0.77,0.43,0.43,"jeans,scarf",338,0.88,0.24,0.81,0.89
Modern Bamboo,bamboo,jersey,0.22,0.28,0.64,"scarf,jeans",199,0.31,0.34,0.49,0.74
Premium Polyester,polyester,knit,0.23,0.67,0.64,"blouse,suit,dress,jeans,shorts",352,0.19,0.16,0.45,0.36
Durable Polyester,polyester,mesh,0.34,0.35,0.56,"hoodie,scarf,blouse,suit,shirt",372,0.3,0.72,0.84,0.78
Lightweight Rayon,rayon,plain,0.14,0.77,0.9,"jacket,dress",129,0.77,0.91,0.82,0.32
Modern Cotton,cotton,jersey,0.23,0.71,0.79,"leggings,hoodie,tshirt,dress,underwear",199,0.92,0.68,0.79,0.5
Stretch Silk,silk,plain,0.53,0.74,0.69,"pants,shirt",313,0.23,0.68,0.93,0.67
Lightweight Nylon,nylon,mesh,0.66,0.62,0.77,"skirt,dress,bag,activewear",360,0.11,0.35,0.59,0.74
Durable Lyocell,lyocell,plain,0.62,0.49,0.49,"shorts,hoodie,sweater",206,0.28,0.4,0.76,0.77
Premium Bamboo,bamboo,jersey,0.58,0.64,0.36,"hoodie,tshirt,shirt,dress,leggings",355,0.72,0.94,0.83,0.63
Soft Silk,silk,crepe,0.65,0.87,0.85,"tshirt,blanket",314,0.92,0.69,0.91,0.64
Lightweight Lyocell,lyocell,jersey,0.2,0.27,0.69,"activewear,pants,scarf,blouse",103,0.32,0.91,0.63,0.49
Modern Lyocell,lyocell,twill,0.52,0.77,0.82,"hoodie,jacket,bag,dress",263,0.89,0.33,0.57,0.89
Heavyweight Linen,flax,basket,0.87,0.62,0.72,"hoodie,suit,jeans,shirt,dress",113,0.18,0.28,0.49,0.31
Classic Cotton,cotton,jersey,0.85,0.78,0.65,"shorts,leggings,skirt,jacket",232,0.83,0.25,0.93,0.68
Stretch Wool,wool,pile,0.71,0.29,0.36,"suit,shirt",386,0.56,0.28,0.44,0.81
Durable Rayon,rayon,crepe,0.72,0.35,0.87,"suit,blouse,shirt,sweater,activewear",151,0.39,0.52,0.81,0.8
Modern Lyocell,lyocell,plain,0.45,0.77,0.72,"coat,activewear,underwear,bag",234,0.19,0.52,0.51,0.39
Durable Bamboo,bamboo,knit,0.95,0.75,0.32,"jacket,bag,hat",389,0.87,0.49,0.64,0.37
Lightweight Bamboo,bamboo,jersey,0.23,0.55,0.5,"tshirt,underwear,jacket",81,0.85,0.28,0.74,0.51
Soft Wool,wool,knit,0.93,0.46,0.75,"hoodie,blanket",219,0.93,0.75,0.43,0.46
Stretch Hemp,hemp,twill,0.86,0.6,0.57,"tshirt,dress",394,0.94,0.92,0.75,0.67
Classic Nylon,nylon,mesh,0.64,0.24,0.43,"jacket,dress,jeans,sweater",304,0.67,0.74,0.9,0.48
Durable Bamboo,bamboo,plain,0.9,0.32,0.48,"blanket,tshirt",329,0.57,0.95,0.9,0.61
Stretch Bamboo,bamboo,jersey,0.17,0.75,0.86,"hat,shirt,skirt,underwear,leggings",228,0.18,0.77,0.56,0.69
Classic Cotton,cotton,twill,0.44,0.68,0.65,"tshirt,suit,sweater,coat,blouse",372,0.38,0.47,0.87,0.83
Heavyweight Nylon,nylon,mesh,0.52,0.73,0.79,"jeans,suit",97,0.61,0.27,0.91,0.47
Stretch Polyester,polyester,fleece,0.47,0.78,0.32,"skirt,tshirt,blouse,suit,hoodie",365,0.28,0.11,0.52,0.45
Soft Wool,wool,pile,0.44,0.74,0.61,"coat,leggings",300,0.73,0.25,0.82,0.52
Stretch Rayon,rayon,twill,0.68,0.91,0.7,"pants,skirt",342,0.67,0.24,0.91,0.3
Lightweight Hemp,hemp,twill,0.56,0.43,0.76,"skirt,hat",172,0.17,0.31,0.36,0.87
Soft Wool,wool,pile,0.89,0.72,0.82,"tshirt,bag,hoodie,suit",271,0.87,0.32,0.69,0.47
Premium Hemp,hemp,canvas,0.51,0.68,0.54,"coat,hoodie,hat,bag",232,0.86,0.46,0.83,0.94
Durable Polyester,polyester,knit,0.42,0.94,0.61,"jeans,activewear,tshirt,hat,sweater",88,0.84,0.26,0.39,0.78
Lightweight Hemp,hemp,canvas,0.73,0.31,0.56,"jacket,scarf",244,0.22,0.34,0.52,0.56
Lightweight Lyocell,lyocell,jersey,0.78,0.88,0.8,"shorts,coat",82,0.68,0.92,0.51,0.73
Stretch Nylon,nylon,plain,0.86,0.3,0.37,"coat,tshirt,jeans,hat,suit",104,0.17,0.93,0.53,0.46
Classic Linen,flax,twill,0.94,0.27,0.71,"suit,shorts,underwear",337,0.12,0.62,0.61,0.53
Heavyweight Hemp,hemp,twill,0.74,0.55,0.9,"bag,sweater,jacket",153,0.94,0.36,0.75,0.94
Heavyweight Wool,wool,twill,0.34,0.69,0.43,"coat,hoodie",160,0.76,0.28,0.6,0.94
Lightweight Bamboo,bamboo,jersey,0.25,0.44,0.71,"hat,suit",250,0.54,0.54,0.31,0.61
Premium Bamboo,bamboo,knit,0.85,0.9,0.89,"coat,bag,pants,blanket,underwear",331,0.92,0.93,0.36,0.73
Modern Silk,silk,plain,0.14,0.27,0.67,"suit,underwear,coat,scarf,hat",113,0.89,0.54,0.53,0.48
Classic Polyester,polyester,knit,0.39,0.29,0.8,"blanket,pants,skirt",135,0.63,0.15,0.87,0.4
Lightweight Rayon,rayon,crepe,0.35,0.36,0.71,"skirt,suit,jeans",117,0.21,0.72,0.6,0.59
Stretch Wool,wool,plain,0.32,0.8,0.87,"jacket,sweater",203,0.87,0.85,0.75,0.45
Premium Polyester,polyester,mesh,0.7,0.24,0.39,"bag,hat,coat,suit,shirt",180,0.31,0.19,0.56,0.43
Modern Wool,wool,twill,0.14,0.69,0.69,"shirt,suit,blanket,coat,dress",322,0.57,0.35,0.6,0.94
Soft Silk,silk,satin,0.45,0.34,0.74,"jacket,dress,jeans",165,0.49,0.4,0.77,0.35
Premium Silk,silk,satin,0.23,0.69,0.31,"skirt,blouse",131,0.57,0.55,0.55,0.79
Premium Wool,wool,pile,0.33,0.58,0.54,"hat,skirt,suit,hoodie",358,0.66,0.94,0.78,0.63
Stretch Nylon,nylon,plain,0.31,0.39,0.65,"hoodie,shirt,suit,tshirt",184,0.34,0.93,0.34,0.92
Lightweight Polyester,polyester,mesh,0.25,0.56,0.53,"coat,suit,pants,scarf",397,0.41,0.9,0.71,0.82
Lightweight Lyocell,lyocell,jersey,0.27,0.85,0.86,"shirt,coat,tshirt",308,0.11,0.57,0.77,0.52
Premium Wool,wool,twill,0.78,0.4,0.52,"blouse,pants,tshirt,hoodie",368,0.54,0.28,0.82,0.39
Premium Wool,wool,plain,0.16,0.88,0.45,"skirt,underwear",93,0.34,0.94,0.33,0.37
Stretch Cotton,cotton,plain,0.15,0.28,0.74,"blouse,hoodie,sweater,jeans,coat",378,0.71,0.5,0.67,0.36
Modern Polyester,polyester,plain,0.3,0.84,0.47,"blouse,blanket,sweater,underwear",248,0.91,0.17,0.42,0.82
Modern Wool,wool,twill,0.36,0.83,0.82,"sweater,pants,coat,hat",346,0.24,0.14,0.87,0.89
Classic Rayon,rayon,plain,0.1,0.84,0.72,"pants,scarf,bag,blanket",247,0.18,0.77,0.34,0.76
Classic Rayon,rayon,crepe,0.13,0.57,0.68,"scarf,activewear",165,0.3,0.18,0.75,0.92
Modern Cotton,cotton,twill,0.9,0.91,0.85,"jeans,pants,shorts",98,0.8,0.67,0.58,0.73
Durable Nylon,nylon,ripstop,0.51,0.84,0.59,"hat,dress,jacket,coat",141,0.62,0.51,0.61,0.34
Modern Nylon,nylon,ripstop,0.44,0.23,0.65,"dress,hoodie,hat",114,0.8,0.52,0.75,0.82
Durable Cotton,cotton,twill,0.57,0.85,0.45,"blanket,hat,activewear",390,0.88,0.12,0.36,0.63
Modern Rayon,rayon,twill,0.78,0.23,0.33,"dress,tshirt,pants,skirt,jeans",350,0.6,0.54,0.62,0.7
Durable Linen,flax,basket,0.3,0.6,0.75,"blanket,tshirt,scarf",384,0.93,0.7,0.36,0.9
